##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
#Dubois 304: Amorphophallus titanum (Borneo)
#Dubois 305: Goliathus (Congo)
#Dubois 306: New species of orchids
#Dubois 307: Medicinal plants
#Dubois 308: Beautiful, poisonous flowers
#Dubois 309: IG questions botanical expedition
#Dubois 310: Naturalist is sick!
#Dubois 311: Exotic seeds

######GEOLOGY######

#Dubois 401-500: Geology

#Mountaineering

#Dubois 411: General wants to conquer summit

######ZOO######

#Dubois 1000: Le Carnaval des animaux
#Dubois 1001: Zoo Main Entrance

#Dubois 1011: African Enclosures
#Dubois 1012: Hippopotamus Enclosure
#Dubois 1013: Lion Enclosure
#Dubois 1014: Elephant Enclosure
#Dubois 1015: Giraffe Enclosure
#Dubois 1016: African Penguin Enclosure
#Dubois 1017: Naked Mole-Rat Enclosure
#Dubois 1018: Zebra Enclosure

#Dubois 1021: Asian Enclosures
#Dubois 1022: Panda Enclosure
#Dubois 1023: Orangutan Enclosure
#Dubois 1024: Tiger Enclosure
#Dubois 1025: Malayan Tapir Enclosure
#Dubois 1026: Komodo Dragon
#Dubois 1027: Snow Leopard
#Dubois 1028: Asiatic Cheetah

#Dubois 1031: Australian and Oceanian Enclosures
#Dubois 1032: Sea Turtle Enclosure
#Dubois 1033: Manta Ray Enclosure
#Dubois 1034: Koala Enclosure
#Dubois 1035: Kangaroo Enclosure
#Dubois 1036: Platypus Enclosure
#Dubois 1037: Cassowary Enclosure
#Dubois 1038: Sealion Enclosure

#Dubois 1041: European Enclosures
#Dubois 1042: Iberian Lynx Enclosure
#Dubois 1043: Eurasian Wolf Enclosure
#Dubois 1044: Eurasian Badger Enclosure
#Dubois 1045: Stoat Enclosure
#Dubois 1046: Eurasian Otter Enclosure
#Dubois 1047: Eurasian Otter Enclosure
#Dubois 1048: Eurasian Otter Enclosure

#Dubois 1051: North American Enclosures
#Dubois 1052: Polar Bear Enclosure
#Dubois 1053: Grizzly Bear Enclosure
#Dubois 1054: Bald Eagle Enclosure
#Dubois 1055: Florida Panther Enclosure
#Dubois 1056: American Bison Enclosure
#Dubois 1057: Alligator Enclosure
#Dubois 1058: Axolotl Enclosure

#Dubois 1061: South American Enclosures
#Dubois 1062: Brown-Throated Sloth Enclosure
#Dubois 1063: Jaguars Enclosure
#Dubois 1064: Jaguars Enclosure
#Dubois 1065: Nine-Banded Armadillo
#Dubois 1066: Andean Condor
#Dubois 1067: West Indian Manatee
#Dubois 1068: Squirrel Monkey

#Animal Babies

#Dubois 1101: A Baby animal was born

######NATURE RESERVES######

#Dubois 1201: Nature Reserve Location found

#Dubois 1210: [Scope Animal] in [Scope State] is endangered
#Dubois 1211: [Scope Animal] in [Scope State] is extinct

#Dubois 1250: Yosemite National Park

######Paleontological Collection######

#Dubois 2001: Main
#Dubois 2011: Paleontologist
#Dubois 2021: Special Fossils
#Dubois 2031: Human Evolution
#Dubois 2041: Dinosaur Bones
#Dubois 2051: Dinosaur Skeletons

#################################################################################

#Dubois 1: Zoo inauguration

dubois.1 = {
	type = country_event

	title = dubois.1.t

	desc = dubois.1.d

	flavor = dubois.1.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_diplomatic_action.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
		owner = {
			set_variable = dubois_zoo_inauguration_happened
		}
		if = {
			limit = { has_variable = dubois_naturalist_var }
			var:dubois_naturalist_var = {
				set_variable = dubois_naturalist_inaugurated_zoo_var
			}
		}
	}

	option = {
		name = dubois.1.g
		default_option = yes
		owner = {
			add_modifier = {
				name = dubois_zoo_level_1_modifier
				years = 3
			}
		}
	}

	after = {
	}
}

#Dubois 2: Origin of Species

dubois.2 = {
	type = country_event

	title = dubois.2.t

	desc = dubois.2.d

	flavor = dubois.2.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_naturalist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		has_technology_researched = dubois_theory_of_evolution_tech
		NOT = {
			has_global_variable = dubois_theory_of_evolution
		}
	}

	immediate = {
		set_global_variable = dubois_theory_of_evolution
		if = {
			limit ={
				NOT = {
					has_variable = dubois_naturalist_var
				}
			}
			create_naturalist_effect = yes
		}
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
			set_variable = dubois_invented_evolution_theory_var
		}
	}

	option = {
		name = dubois.2.g
		default_option = yes
		add_modifier = {
			name = dubois_theory_of_evolution_invented_modifier
			years = 5
		}
		dubois_large_add_technology = yes

		ai_chance = {
			base = 80
		}
	}

	option = {
		name = dubois.2.h
		add_modifier = {
			name = dubois_theory_of_evolution_invented_modifier
			years = 5
		}
		custom_tooltip = {
			text = state_atheism_conversion_tt
			every_scope_state = {
				limit = {
					is_incorporated = yes
				}
				convert_population = {
					target = rel:atheist
					value = 0.05
				}
			}
		}

		ai_chance = {
			base = 20
		}
	}

	after = {
	}
}

#Dubois 3: Return of the Beagle

dubois.3 = {
	type = country_event

	title = dubois.3.t

	desc = dubois.3.d

	flavor = dubois.3.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_naturalist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		NOT = {
			game_date >= 1837.1.1
		}
		ROOT = c:GBR
		NOT = {
			has_variable = dubois_beagle_returned
		}
	}

	immediate = {
		set_variable = dubois_beagle_returned
		create_darwin_effect = yes
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = {
		name = dubois.3.g
		default_option = yes
		dubois_add_x_specimen_effect = { AMOUNT = 5000 }
		dubois_add_3_fossil = yes
		dubois_medium_add_technology = yes
		remove_modifier = rapanui_pacific_expedition_modifier
		add_modifier = {
			name = rapanui_had_pacific_expedition_modifier
			years = 5
		}
	}

	after = {
	}
}

#Dubois 4: Kosmos

dubois.4 = {
	type = country_event

	title = dubois.4.t

	desc = dubois.4.d

	flavor = dubois.4.f

	placement = ROOT

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_humboldt.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		game_date >= 1845.1.1
		NOT = {
			game_date >= 1846.1.1
		}
		exists = c:PRU
		ROOT = c:PRU
		NOT = {
			has_variable = dubois_kosmos_published
		}
	}

	immediate = {
		set_variable = dubois_kosmos_published
	}

	option = {
		name = dubois.4.g
		default_option = yes
		dubois_large_add_technology = yes
	}

	option = {
		name = dubois.4.h
		if = {
			limit ={
				NOT = {
					has_variable = dubois_naturalist_var
				}
			}
			create_naturalist_effect = yes
		}
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	after = {
	}
}

#Dubois 5: Mendel

dubois.5 = {
	type = country_event

	title = dubois.5.t

	desc = dubois.5.d

	flavor = dubois.5.f

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_mendel.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		game_date >= 1900.1.1
		NOT = {
			game_date >= 1901.1.1
		}
		exists = c:AUS
		ROOT = c:AUS
		has_technology_researched = dubois_genetics_tech
		NOT = {
			has_variable = dubois_mendel_rediscovered
		}
	}

	immediate = {
		set_variable = dubois_mendel_rediscovered
	}

	option = {
		name = dubois.5.g
		default_option = yes
		dubois_large_add_technology = yes
	}

	after = {
	}
}

#Dubois 6: Dubois finds the Java Man (alternative to Rapanui.250)

dubois.6 = {
	type = country_event

	title = dubois.6.t
	desc = dubois.6.d
	flavor = dubois.6.f

	placement = scope:dubois_java_man_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_java.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	trigger = {
		NOT = {
			has_global_variable = dubois_java_man_found
		}
		game_date >= 1891.1.1
		has_technology_researched = dubois_paleontology_tech
		exists = c:NET
		ROOT = c:NET
	}

	immediate = {
		set_global_variable = dubois_java_man_found
		random_state = {
			limit = {
				state_region = s:STATE_EAST_JAVA
			}
			save_scope_as = dubois_java_man_location
		}

		create_dubois_eugene_effect = yes
	}

	option = {
		name = rapanui.250.g #A historical day
		default_option = yes
		dubois_add_fossil_java = yes
		dubois_medium_add_technology = yes
		paleontologist_experience_gain_effect = {
			AMOUNT = "75"
		}
		post_notification = dubois_java_man_notification

		hidden_effect = {
			dubois_remove_new_paleontologist_effect = yes
		}
	}

	option = {
		name = dubois.6.g #We need this man as our lead palaeontologist!
		dubois_add_fossil_java = yes
		post_notification = dubois_java_man_notification

		dubois_set_new_paleontologist_as_paleontologist_effect = yes

		ai_chance = {
			base = 0
		}
	}

	after = {
	}
}

######Diplomatic action######

#Dubois 11: Diplomatic Action, Animal selection

dubois.11 = {
	type = country_event

	title = dubois.11.t

	desc = dubois.11.d

	flavor = dubois.11.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_diplomatic_action.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {

	}

	immediate = {
		scope:target_country = {
			save_scope_as = dubois_animal_country
		}
	}
	######NORTH AMERICA######

	#Grizzly Bear
	option = {
		name = dubois.11.grizzly
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_grizzly
					has_variable = dubois_transport_grizzly
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_grizzly_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_grizzly
		hidden_effect = {
			trigger_event = {
				id = dubois.102
				days = { 30 60 }
			}
		}
	}
	#Bald Eagle
	option = {
		name = dubois.11.eagle
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_eagle
					has_variable = dubois_transport_eagle
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_eagle_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_eagle
		hidden_effect = {
			trigger_event = {
				id = dubois.103
				days = { 30 60 }
			}
		}
	}
	#Bison
	option = {
		name = dubois.11.bison
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_bison
					has_variable = dubois_transport_bison
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_bison_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_bison
		hidden_effect = {
			trigger_event = {
				id = dubois.104
				days = { 30 60 }
			}
		}
	}
	#Florda Panther
	option = {
		name = dubois.11.panther
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_panther
					has_variable = dubois_transport_panther
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_panther_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_panther
		hidden_effect = {
			trigger_event = {
				id = dubois.105
				days = { 30 60 }
			}
		}
	}
	#Alligator
	option = {
		name = dubois.11.alligator
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_alligator
					has_variable = dubois_transport_alligator
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_alligator_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_alligator
		hidden_effect = {
			trigger_event = {
				id = dubois.106
				days = { 30 60 }
			}
		}
	}
	#Axolotl
	option = {
		name = dubois.11.axolotl
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_axolotl
					has_variable = dubois_transport_axolotl
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_axolotl_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_axolotl
		hidden_effect = {
			trigger_event = {
				id = dubois.107
				days = { 30 60 }
			}
		}
	}
	######SOUTH AMERICA######

	#Brown-throated Sloth
	option = {
		name = dubois.11.sloth
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_sloth
					has_variable = dubois_transport_sloth
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_sloth_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_sloth
		hidden_effect = {
			trigger_event = {
				id = dubois.111
				days = { 30 60 }
			}
		}
	}
	#Jaguar
	option = {
		name = dubois.11.jaguar
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_jaguar
					has_variable = dubois_transport_jaguar
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_jaguar_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_jaguar
		hidden_effect = {
			trigger_event = {
				id = dubois.112
				days = { 30 60 }
			}
		}
	}
	#Giant Anteater
	option = {
		name = dubois.11.anteater
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_anteater
					has_variable = dubois_transport_anteater
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_anteater_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_anteater
		hidden_effect = {
			trigger_event = {
				id = dubois.113
				days = { 30 60 }
			}
		}
	}
	#Nine-Banded Armadillo
	option = {
		name = dubois.11.armadillo
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_armadillo
					has_variable = dubois_transport_armadillo
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_armadillo_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_armadillo
		hidden_effect = {
			trigger_event = {
				id = dubois.114
				days = { 30 60 }
			}
		}
	}
	#Andean Condor
	option = {
		name = dubois.11.condor
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_condor
					has_variable = dubois_transport_condor
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_condor_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_condor
		hidden_effect = {
			trigger_event = {
				id = dubois.115
				days = { 30 60 }
			}
		}
	}
	#West Indian Manatee
	option = {
		name = dubois.11.manatee
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_manatee
					has_variable = dubois_transport_manatee
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_manatee_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_manatee
		hidden_effect = {
			trigger_event = {
				id = dubois.116
				days = { 30 60 }
			}
		}
	}
	#Squirrel Monkey
	option = {
		name = dubois.11.monkey
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_monkey
					has_variable = dubois_transport_monkey
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_monkey_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_monkey
		hidden_effect = {
			trigger_event = {
				id = dubois.117
				days = { 30 60 }
			}
		}
	}
	######EUROPE######

	#Iberian Lynx
	option = {
		name = dubois.11.lynx
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_lynx
					has_variable = dubois_transport_lynx
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_lynx_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_lynx
		hidden_effect = {
			trigger_event = {
				id = dubois.121
				days = { 30 60 }
			}
		}
	}
	#Eurasian Wolf
	option = {
		name = dubois.11.wolf
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_wolf
					has_variable = dubois_transport_wolf
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_wolf_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_wolf
		hidden_effect = {
			trigger_event = {
				id = dubois.122
				days = { 30 60 }
			}
		}
	}
	#Eurasian Badger
	option = {
		name = dubois.11.badger
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_badger
					has_variable = dubois_transport_badger
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_badger_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_badger
		hidden_effect = {
			trigger_event = {
				id = dubois.123
				days = { 30 60 }
			}
		}
	}
	#Stoat
	option = {
		name = dubois.11.stoat
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_stoat
					has_variable = dubois_transport_stoat
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_stoat_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_stoat
		hidden_effect = {
			trigger_event = {
				id = dubois.124
				days = { 30 60 }
			}
		}
	}
	#Eurasian Otter
	option = {
		name = dubois.11.otter
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_otter
					has_variable = dubois_transport_otter
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_otter_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_otter
		hidden_effect = {
			trigger_event = {
				id = dubois.125
				days = { 30 60 }
			}
		}
	}
	#Alpine Ibex
	option = {
		name = dubois.11.ibex
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_ibex
					has_variable = dubois_transport_ibex
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_ibex_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_ibex
		hidden_effect = {
			trigger_event = {
				id = dubois.126
				days = { 30 60 }
			}
		}
	}
	#Wisent
	option = {
		name = dubois.11.wisent
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_wisent
					has_variable = dubois_transport_wisent
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_wisent_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_wisent
		hidden_effect = {
			trigger_event = {
				id = dubois.127
				days = { 30 60 }
			}
		}
	}
	######AFRICA######

	#Hippopotamus
	option = {
		name = dubois.11.hippopotamus
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_hippopotamus
					has_variable = dubois_transport_hippopotamus
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_hippopotamus_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_hippopotamus
		hidden_effect = {
			trigger_event = {
				id = dubois.131
				days = { 30 60 }
			}
		}
	}
	#Lion
	option = {
		name = dubois.11.lion
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_lion
					has_variable = dubois_transport_lion
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_lion_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_lion
		hidden_effect = {
			trigger_event = {
				id = dubois.132
				days = { 30 60 }
			}
		}
	}
	#Elephant
	option = {
		name = dubois.11.elephant
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_elephant
					has_variable = dubois_transport_elephant
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_elephant_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_elephant
		hidden_effect = {
			trigger_event = {
				id = dubois.133
				days = { 30 60 }
			}
		}
	}
	#Giraffe
	option = {
		name = dubois.11.giraffe
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_giraffe
					has_variable = dubois_transport_giraffe
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_giraffe_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_giraffe
		hidden_effect = {
			trigger_event = {
				id = dubois.134
				days = { 30 60 }
			}
		}
	}
	#African Penguin
	option = {
		name = dubois.11.penguin
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_penguin
					has_variable = dubois_transport_penguin
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_penguin_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_penguin
		hidden_effect = {
			trigger_event = {
				id = dubois.135
				days = { 30 60 }
			}
		}
	}
	#Naked Mole-Rat
	option = {
		name = dubois.11.mole
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_mole
					has_variable = dubois_transport_mole
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_mole_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_mole
		hidden_effect = {
			trigger_event = {
				id = dubois.136
				days = { 30 60 }
			}
		}
	}
	#Zebra
	option = {
		name = dubois.11.zebra
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_zebra
					has_variable = dubois_transport_zebra
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_zebra_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_zebra
		hidden_effect = {
			trigger_event = {
				id = dubois.137
				days = { 30 60 }
			}
		}
	}
	######ASIA######

	#Giant Panda
	option = {
		name = dubois.11.panda
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_panda
					has_variable = dubois_transport_panda
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_panda_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_panda
		hidden_effect = {
			trigger_event = {
				id = dubois.141
				days = { 30 60 }
			}
		}
	}
	#Orangutan
	option = {
		name = dubois.11.orangutan
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_orangutan
					has_variable = dubois_transport_orangutan
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_orangutan_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_orangutan
		hidden_effect = {
			trigger_event = {
				id = dubois.142
				days = { 30 60 }
			}
		}
	}
	#Bengal Tiger
	option = {
		name = dubois.11.tiger
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_tiger
					has_variable = dubois_transport_tiger
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_tiger_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_tiger
		hidden_effect = {
			trigger_event = {
				id = dubois.143
				days = { 30 60 }
			}
		}
	}
	#Malayan Tapir
	option = {
		name = dubois.11.tapir
		default_option = yes
		trigger = {
			AND = {
				NOT = {
