##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
#Dubois 1033: Manta Ray Enclosure
#Dubois 1034: Koala Enclosure
#Dubois 1035: Kangaroo Enclosure
#Dubois 1036: Platypus Enclosure

#Dubois 1041: European Enclosures
#Dubois 1042: Iberian Lynx Enclosure
#Dubois 1043: Eurasian Wolf Enclosure
#Dubois 1044: Eurasian Badger Enclosure
#Dubois 1045: Stoat Enclosure
#Dubois 1046: Eurasian Otter Enclosure

#Dubois 1051: North American Enclosures
#Dubois 1052: Polar Bear Enclosure
#Dubois 1053: Grizzly Bear Enclosure
#Dubois 1054: Bald Eagle Enclosure
#Dubois 1055: Florida Panther Enclosure
#Dubois 1056: American Bison Enclosure

#Dubois 1061: South American Enclosures
#Dubois 1062: Brown-Throated Sloth Enclosure
#Dubois 1063: Jaguars Enclosure
#Dubois 1064: Jaguars Enclosure
#Dubois 1065: Nine-Banded Armadillo
#Dubois 1066: Andean Condor

#################################################################################

#Dubois 1: Zoo inauguration

dubois.1 = {
	type = country_event

	title = dubois.1.t

	desc = dubois.1.d

	flavor = dubois.1.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_diplomatic_action.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
		owner = {
			set_variable = dubois_zoo_inauguration_happened
		}
	}

	option = {
		name = dubois.1.g
		default_option = yes
		owner = {
			add_modifier = {
				name = dubois_zoo_level_1_modifier
			}
		}
	}

	after = {
	}
}

#Dubois 2: Origin of Species

dubois.2 = {
	type = country_event

	title = dubois.2.t

	desc = dubois.2.d

	flavor = dubois.2.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_naturalist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		has_technology_researched = dubois_theory_of_evolution_tech
		NOT = {
			has_global_variable = dubois_theory_of_evolution
		}
	}

	immediate = {
		set_global_variable = dubois_theory_of_evolution
		if = {
			limit ={
				NOT = {
					has_variable = dubois_naturalist_var
				}
			}
			create_naturalist_effect = yes
		}
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = {
		name = dubois.2.g
		default_option = yes
		add_modifier = {
			name = dubois_theory_of_evolution_invented_modifier
			years = 5
		}
		dubois_large_add_technology = yes

		ai_chance = {
			base = 80
		}
	}

	option = {
		name = dubois.2.h
		add_modifier = {
			name = dubois_theory_of_evolution_invented_modifier
			years = 5
		}
		custom_tooltip = {
			text = state_atheism_conversion_tt
			every_scope_state = {
				limit = {
					is_incorporated = yes
				}
				convert_population = {
					target = rel:atheist
					value = 0.05
				}
			}
		}

		ai_chance = {
			base = 20
		}
	}

	after = {
	}
}

#Dubois 3: Return of the Beagle

dubois.3 = {
	type = country_event

	title = dubois.3.t

	desc = dubois.3.d

	flavor = dubois.3.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_naturalist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		NOT = {
			game_date >= 1837.1.1
		}
		ROOT = c:GBR
		NOT = {
			has_variable = dubois_beagle_returned
		}
	}

	immediate = {
		set_variable = dubois_beagle_returned
		create_darwin_effect = yes
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = {
		name = dubois.3.g
		default_option = yes
		dubois_add_5000_specimen = yes
		dubois_add_3_fossil = yes
		dubois_medium_add_technology = yes
		remove_modifier = rapanui_pacific_expedition_modifier
		add_modifier = {
			name = rapanui_had_pacific_expedition_modifier
			years = 5
		}
	}

	after = {
	}
}

#Dubois 4: Kosmos

dubois.4 = {
	type = country_event

	title = dubois.4.t

	desc = dubois.4.d

	flavor = dubois.4.f

	placement = ROOT

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_humboldt.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		game_date >= 1845.1.1
		NOT = {
			game_date >= 1846.1.1
		}
		exists = c:PRU
		ROOT = c:PRU
		NOT = {
			has_variable = dubois_kosmos_published
		}
	}

	immediate = {
		set_variable = dubois_kosmos_published
	}

	option = {
		name = dubois.4.g
		default_option = yes
		dubois_large_add_technology = yes
	}

	option = {
		name = dubois.4.h
		if = {
			limit ={
				NOT = {
					has_variable = dubois_naturalist_var
				}
			}
			create_naturalist_effect = yes
		}
	}

	after = {
	}
}

#Dubois 5: Mendel

dubois.5 = {
	type = country_event

	title = dubois.5.t

	desc = dubois.5.d

	flavor = dubois.5.f

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_mendel.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		game_date >= 1900.1.1
		NOT = {
			game_date >= 1901.1.1
		}
		exists = c:AUS
		ROOT = c:AUS
		NOT = {
			has_variable = dubois_mendel_rediscovered
		}
	}

	immediate = {
		set_variable = dubois_mendel_rediscovered
	}

	option = {
		name = dubois.5.g
		default_option = yes
		dubois_large_add_technology = yes
	}

	after = {
	}
}

#Dubois 6: Dubois finds the Java Man (alternative to Rapanui.250)

dubois.6 = {
	type = country_event

	title = dubois.6.t
	desc = dubois.6.d
	flavor = dubois.6.f

	placement = scope:dubois_java_man_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_java.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	trigger = {
		NOT = {
			has_global_variable = dubois_java_man_found
		}
		game_date >= 1891.1.1
		has_technology_researched = dubois_paleontology_tech
		exists = c:NET
		ROOT = c:NET
	}

	immediate = {
		set_global_variable = dubois_java_man_found
		random_state = {
			limit = {
				state_region = s:STATE_EAST_JAVA
			}
			save_scope_as = dubois_java_man_location
		}

		create_dubois_eugene_effect = yes
	}

	option = {
		name = rapanui.250.g #A historical day
		default_option = yes
		dubois_add_fossil_java = yes
		dubois_medium_add_technology = yes
		post_notification = dubois_java_man_notification

		hidden_effect = {
			dubois_remove_new_paleontologist_effect = yes
		}
	}

	option = {
		name = dubois.6.g #We need this man as our lead palaeontologist!
		dubois_add_fossil_java = yes
		post_notification = dubois_java_man_notification

		dubois_set_new_paleontologist_as_paleontologist_effect = yes

		ai_chance = {
			base = 0
		}
	}

	after = {
	}
}

######Diplomatic action######

#Dubois 11: Diplomatic Action, Animal selection

dubois.11 = {
	type = country_event

	title = dubois.11.t

	desc = dubois.11.d

	flavor = dubois.11.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_diplomatic_action.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {

	}

	immediate = {
		scope:target_country = {
			save_scope_as = dubois_animal_country
		}
	}
	######NORTH AMERICA######

	#Grizzly Bear
	option = {
		name = dubois.11.grizzly
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_grizzly
					has_variable = dubois_transport_grizzly
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_grizzly_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_grizzly
		hidden_effect = {
			trigger_event = {
				id = dubois.102
				days = { 30 60 }
			}
		}
	}
	#Bald Eagle
	option = {
		name = dubois.11.eagle
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_eagle
					has_variable = dubois_transport_eagle
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_eagle_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_eagle
		hidden_effect = {
			trigger_event = {
				id = dubois.103
				days = { 30 60 }
			}
		}
	}
	#Bison
	option = {
		name = dubois.11.bison
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_bison
					has_variable = dubois_transport_bison
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_bison_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_bison
		hidden_effect = {
			trigger_event = {
				id = dubois.104
				days = { 30 60 }
			}
		}
	}
	#Florda Panther
	option = {
		name = dubois.11.panther
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_panther
					has_variable = dubois_transport_panther
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_panther_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_panther
		hidden_effect = {
			trigger_event = {
				id = dubois.105
				days = { 30 60 }
			}
		}
	}
	######SOUTH AMERICA######

	#Brown-throated Sloth
	option = {
		name = dubois.11.sloth
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_sloth
					has_variable = dubois_transport_sloth
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_sloth_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_sloth
		hidden_effect = {
			trigger_event = {
				id = dubois.111
				days = { 30 60 }
			}
		}
	}
	#Jaguar
	option = {
		name = dubois.11.jaguar
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_jaguar
					has_variable = dubois_transport_jaguar
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_jaguar_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_jaguar
		hidden_effect = {
			trigger_event = {
				id = dubois.112
				days = { 30 60 }
			}
		}
	}
	#Giant Anteater
	option = {
		name = dubois.11.anteater
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_anteater
					has_variable = dubois_transport_anteater
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_anteater_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_anteater
		hidden_effect = {
			trigger_event = {
				id = dubois.113
				days = { 30 60 }
			}
		}
	}
	#Nine-Banded Armadillo
	option = {
		name = dubois.11.armadillo
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_armadillo
					has_variable = dubois_transport_armadillo
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_armadillo_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_armadillo
		hidden_effect = {
			trigger_event = {
				id = dubois.114
				days = { 30 60 }
			}
		}
	}
	#Andean Condor
	option = {
		name = dubois.11.condor
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_condor
					has_variable = dubois_transport_condor
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_condor_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_condor
		hidden_effect = {
			trigger_event = {
				id = dubois.115
				days = { 30 60 }
			}
		}
	}
	######EUROPE######

	#Iberian Lynx
	option = {
		name = dubois.11.lynx
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_lynx
					has_variable = dubois_transport_lynx
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_lynx_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_lynx
		hidden_effect = {
			trigger_event = {
				id = dubois.121
				days = { 30 60 }
			}
		}
	}
	#Eurasian Wolf
	option = {
		name = dubois.11.wolf
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_wolf
					has_variable = dubois_transport_wolf
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_wolf_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_wolf
		hidden_effect = {
			trigger_event = {
				id = dubois.122
				days = { 30 60 }
			}
		}
	}
	#Eurasian Badger
	option = {
		name = dubois.11.badger
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_badger
					has_variable = dubois_transport_badger
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_badger_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_badger
		hidden_effect = {
			trigger_event = {
				id = dubois.123
				days = { 30 60 }
			}
		}
	}
	#Stoat
	option = {
		name = dubois.11.stoat
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_stoat
					has_variable = dubois_transport_stoat
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_stoat_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_stoat
		hidden_effect = {
			trigger_event = {
				id = dubois.124
				days = { 30 60 }
			}
		}
	}
	#Eurasian Otter
	option = {
		name = dubois.11.otter
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_otter
					has_variable = dubois_transport_otter
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_otter_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_otter
		hidden_effect = {
			trigger_event = {
				id = dubois.125
				days = { 30 60 }
			}
		}
	}
	######AFRICA######

	#Hippopotamus
	option = {
		name = dubois.11.hippopotamus
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_hippopotamus
					has_variable = dubois_transport_hippopotamus
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_hippopotamus_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_hippopotamus
		hidden_effect = {
			trigger_event = {
				id = dubois.131
				days = { 30 60 }
			}
		}
	}
	#Lion
	option = {
		name = dubois.11.lion
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_lion
					has_variable = dubois_transport_lion
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_lion_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_lion
		hidden_effect = {
			trigger_event = {
				id = dubois.132
				days = { 30 60 }
			}
		}
	}
	#Elephant
	option = {
		name = dubois.11.elephant
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_elephant
					has_variable = dubois_transport_elephant
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_elephant_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_elephant
		hidden_effect = {
			trigger_event = {
				id = dubois.133
				days = { 30 60 }
			}
		}
	}
	#Giraffe
	option = {
		name = dubois.11.giraffe
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_giraffe
					has_variable = dubois_transport_giraffe
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_giraffe_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_giraffe
		hidden_effect = {
			trigger_event = {
				id = dubois.134
				days = { 30 60 }
			}
		}
	}
	#African Penguin
	option = {
		name = dubois.11.penguin
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_penguin
					has_variable = dubois_transport_penguin
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_penguin_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_penguin
		hidden_effect = {
			trigger_event = {
				id = dubois.135
				days = { 30 60 }
			}
		}
	}
	######ASIA######

	#Giant Panda
	option = {
		name = dubois.11.panda
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_panda
					has_variable = dubois_transport_panda
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_panda_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_panda
		hidden_effect = {
			trigger_event = {
				id = dubois.141
				days = { 30 60 }
			}
		}
	}
	#Orangutan
	option = {
		name = dubois.11.orangutan
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_orangutan
					has_variable = dubois_transport_orangutan
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_orangutan_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_orangutan
		hidden_effect = {
			trigger_event = {
				id = dubois.142
				days = { 30 60 }
			}
		}
	}
	#Bengal Tiger
	option = {
		name = dubois.11.tiger
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_tiger
					has_variable = dubois_transport_tiger
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_tiger_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_tiger
		hidden_effect = {
			trigger_event = {
				id = dubois.143
				days = { 30 60 }
			}
		}
	}
	#Malayan Tapir
	option = {
		name = dubois.11.tapir
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_tapir
					has_variable = dubois_transport_tapir
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_tapir_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_tapir
		hidden_effect = {
			trigger_event = {
				id = dubois.144
				days = { 30 60 }
			}
		}
	}
	#Komodo Dragon
	option = {
		name = dubois.11.dragon
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_dragon
					has_variable = dubois_transport_dragon
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_dragon_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_dragon
		hidden_effect = {
			trigger_event = {
				id = dubois.145
				days = { 30 60 }
			}
		}
	}
	######AUSTRALIA & OCEANIA######

	#Green Sea Turtle
	option = {
		name = dubois.11.turtle
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_turtle
					has_variable = dubois_transport_turtle
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_turtle_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_turtle
		hidden_effect = {
			trigger_event = {
				id = dubois.151
				days = { 30 60 }
			}
		}
	}
	#Manta Ray
	option = {
		name = dubois.11.manta
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_manta
					has_variable = dubois_transport_manta
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_manta_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_manta
		hidden_effect = {
			trigger_event = {
				id = dubois.152
				days = { 30 60 }
			}
		}
	}
	#Red Kangaroo
	option = {
		name = dubois.11.kangaroo
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_kangaroo
					has_variable = dubois_transport_kangaroo
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_kangaroo_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_kangaroo
		hidden_effect = {
			trigger_event = {
				id = dubois.153
				days = { 30 60 }
			}
		}
	}
	#Koala
	option = {
		name = dubois.11.koala
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_koala
					has_variable = dubois_transport_koala
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_koala_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_koala
		hidden_effect = {
			trigger_event = {
				id = dubois.154
				days = { 30 60 }
			}
		}
	}
	#Platypus
	option = {
		name = dubois.11.platypus
		default_option = yes
		trigger = {
			AND = {
				NOT = {
					has_variable = dubois_zoo_animal_platypus
					has_variable = dubois_transport_platypus
				}
				scope:target_country = {
					any_scope_state = {
						has_modifier = dubois_platypus_habitat_modifier
					}
				}
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		set_variable = dubois_transport_platypus
		hidden_effect = {
			trigger_event = {
				id = dubois.155
				days = { 30 60 }
			}
		}
	}

	#No animal
	option = {
		name = dubois.11.no
		default_option = yes
		trigger = {
			is_player = yes
		}
		remove_modifier = dubois_zoo_transport_modifier
		add_treasury = 50000
		scope:target_country = {
			add_treasury = -50000
		}
	}

	after = {
	}
}

######Catch local animals######

#Dubois 21: Collect animals

dubois.21 = {
	type = country_event

	title = dubois.21.t

	desc = dubois.21.d

	flavor = dubois.21.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_naturalist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
		dubois_calculate_catch_animals = yes
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = {
		name = dubois.21.g
		default_option = yes
		remove_modifier = dubois_search_local_animal_modifier
		dubois_add_total_catch_animals = yes
	}

	after = {
		dubois_remove_catch_animals = yes
		scope:dubois_naturalist_scope = {
			remove_modifier = dubois_animal_hunter_modifier
			set_character_busy = no
		}
	}
}

#################################################################################

######SAFARI######

#Dubois 31: Safari starts

dubois.31 = {
	type = country_event

	title = dubois.31.t

	desc = dubois.31.d

	flavor = dubois.31.f

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_safari.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
		dubois_set_safari_progress = yes
		dubois_set_safari_trap = yes
		dubois_set_safari_track = yes
	}

	option = {
		name = dubois.31.g #Hippopotamus
		default_option = yes
		trigger = {
			NOT = {
				has_variable = dubois_zoo_animal_hippopotamus
			}
			any_state = {
				has_modifier = dubois_hippopotamus_habitat_modifier
				OR = {
					owner = {
						is_country_type = decentralized
					}
					owner = ROOT
				}
			}
		}
		set_variable = {
			name = dubois_safari_hippopotamus
			value = 1
		}
	}

	option = {
		name = dubois.31.h #Lion
		trigger = {
			NOT = {
				has_variable = dubois_zoo_animal_lion
			}
			any_state = {
				has_modifier = dubois_lion_habitat_modifier
				OR = {
					owner = {
						is_country_type = decentralized
					}
					owner = ROOT
				}
			}
		}
		set_variable = {
			name = dubois_safari_lion
			value = 1
		}
	}

	option = {
		name = dubois.31.i #Elephant
		trigger = {
			NOT = {
				has_variable = dubois_zoo_animal_elephant
			}
			any_state = {
				has_modifier = dubois_elephant_habitat_modifier
				OR = {
					owner = {
						is_country_type = decentralized
					}
					owner = ROOT
				}
			}
		}
		set_variable = {
			name = dubois_safari_elephant
			value = 1
		}
	}

	option = {
		name = dubois.31.j #Giraffe
		trigger = {
			NOT = {
				has_variable = dubois_zoo_animal_giraffe
			}
			any_state = {
				has_modifier = dubois_giraffe_habitat_modifier
				OR = {
					owner = {
