###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo

###################

namespace = verrier
#Verrier 119: Dmitri Mendeleev (Russia)
#Verrier 120: Le Verrier (France)

#Astrea

#Verrier 121: Astrea discovered
#Verrier 121: Astrea notification

#From the Earth to the Moon

#Verrier 131: From the Earth to the Moon
#Verrier 132: Crew
#Verrier 133: Astronomer's intervention
#Verrier 134: Countdown
#Verrier 135: Failure
#Verrier 136: Success
#Verrier 137: Crew returns

#Events for discovered Technologies

#Verrier 200: [SCOPE] determines the distance of 61 Cygni to be 11.4 light years
#Verrier 201: [SCOPE] found the cause for the Fraunhofer Lines

#Historical Observatories and Astronomers

#Verrier 1001: Construction of the Tara Wali Kothi (Awadh)
#Verrier 1002: Tara Wali Kothi finished (Awadh)

#verrier 1011: Construction of the Ethniko Asterosokopio Athinon started
#verrier 1012: Construction of the Ethniko Asterosokopio Athinon finished
#verrier 1013: Othóneion Panepistímion opened in Athens

#verrier 1022: Eidgenössische Sternwarte (Switzerland)

#verrier 1050: Möbius
#verrier 1051: Gauß

#verrier 1060: a comet grazing the sun flushes money into Harvard's coffers (William Cranch Bond USA)

#Stress events

#Verrier 1100: A stressful job
#Verrier 1101: Is [Astronomer] losing his/her mind?

#Verrier 1110: Twin Star disappeared
#Verrier 1111: Research Notes destroyed
#Verrier 1112: Lost stars

### Verrier 9000 - 9999: Hitorical Experiments and other fun Events ###

#Verrier 9000: A teacher from Michigan attempts to go over the Niagara Falls in a barrel
#Verrier 9001: Annie Edson Taylor is the first person to cross Niagara Falls in a barrel
#Verrier 9002: Annie Edson Taylor dies while attempting to cross Niagara Falls
#Verrier 9003: Niagra Falls frozen
#Verrier 9004: Niagara Falls ice bridge collapsed - several fatalities
#Verrier 9005: The ice at Niagara Falls has melted

#################################################################################

#Yearly astronomical report

verrier.1 = {
	dlc = dlc_morgenrote

	type = country_event
		
	hidden = yes

	trigger = {
		NOT = {
			has_variable = verrier_astronomical_objects_cooldown_var
		}
		verrier_astronomical_observation = yes
	}

	immediate = {
		set_variable = {
			name = verrier_astronomical_objects_cooldown_var
			days = 365
		}
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		} #base objects

		if = {
			limit = {
				has_technology_researched = camera
			}
			verrier_add_x_astronomical_objects_effect = {
				AMOUNT = 2
			}
		}
		if = {
			limit = {
				has_technology_researched = verrier_electromagnetism_tech
			}
			verrier_add_x_astronomical_objects_effect = {
				AMOUNT = 3
			}
		}
		if = {
			limit = {
				has_technology_researched = verrier_astronomy_tech
			}
			verrier_add_x_astronomical_objects_effect = {
				AMOUNT = 4
			}
		}
		if = {
			limit = {
				has_technology_researched = verrier_astro_physics_tech
			}
			verrier_add_x_astronomical_objects_effect = {
				AMOUNT = 10
			}
		}
		if = {
			limit = {
				has_variable = verrier_astronomer_var
				var:verrier_astronomer_var = {
					has_trait = verrier_astronomer
				}
			}
			verrier_add_x_astronomical_objects_effect = {
				AMOUNT = 5
			}
		}
		if = {
			limit = {
				has_variable = verrier_astronomer_var
				var:verrier_astronomer_var = {
					has_trait = verrier_astronomer_experienced
				}
			}
			verrier_add_x_astronomical_objects_effect = {
				AMOUNT = 6
			}
		}
		if = {
			limit = {
				has_variable = verrier_astronomer_var
				var:verrier_astronomer_var = {
					has_trait = verrier_astronomer_famous
				}
			}
			verrier_add_x_astronomical_objects_effect = {
				AMOUNT = 8
			}
		}
		if = {
			limit = {
				has_variable = verrier_yearly_astronomical_objects_var
			}
			set_variable = {
				name = verrier_astronomical_objects_notification_var
				value = var:verrier_yearly_astronomical_objects_var
			}
			set_variable = {
				name = verrier_yearly_astronomical_objects_var
				value = 0
			}
		}
		if = {
			limit = {
				verrier_astronomical_observation = yes #Notification
			}
			post_notification = verrier_astronomical_observation_notification
		}
	}
}

#Verrier 5: Observatory Inauguration

verrier.5 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.5.t

	desc = verrier.5.d

	flavor = verrier.5.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1881.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
	}

	immediate = {
		owner = {
			set_variable = verrier_observatory_inauguration_happened
		}
		if = {
			limit = { has_variable = verrier_astronomer_var }
			var:verrier_astronomer_var = {
				set_variable = verrier_astronomer_inaugurated_museum_var
			}
		}
	}

	option = {
		name = verrier.5.g #Visit the new observatory
		default_option = yes
		dubois_add_x_academy_progress = {
			AMOUNT = "5"
		}
		set_variable = verrier_visiting_observatory_var
		hidden_effect = {
			trigger_event = { 
				id = verrier.100
				popup = yes
			}
		}
	}

	option = {
		name = lepsius.10.h #Have a nice day
		dubois_add_x_academy_progress = {
			AMOUNT = "5"
		}
	}

	after = {
	}
}

#Verrier 6: Dissolve Observatory

verrier.6 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.6.t
	desc = verrier.6.d
	flavor = verrier.6.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1881.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		any_scope_state = {
			is_capital = no
			has_building = building_verrier_observatory
		}
	}

	immediate = {
	}

	option = {
		name = verrier.6.g
		default_option = yes

		trigger = {
			any_scope_state = {
				is_capital = yes
				has_building = building_verrier_observatory
			}
		}
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 3
		}
		verrier_small_add_technology = yes
		every_scope_state = {
    		limit = { 
				has_building = building_verrier_observatory
				is_capital = no
			}
    		remove_building = building_verrier_observatory
  		}
	}

	option = {
		name = verrier.6.h

		trigger = {
			any_scope_state = {
				is_capital = yes
				NOT = {
					has_building = building_verrier_observatory
				}
			}
		}
		every_scope_state = {
    		limit = { 
				is_capital = yes
			}
    		create_building={
				building="building_verrier_observatory"
				level=1
				reserves=1
			}
			activate_building = {
				building = "building_verrier_observatory"
			}
  		}
		if = {
			limit = {
				any_scope_state = {
					is_production_method_active = {
						building_type = building_verrier_observatory
						production_method = pm_gaudi_magnetic_observatory
					}
				}
			}
			capital = {
				activate_production_method = {
					building_type = building_verrier_observatory
					production_method = pm_gaudi_magnetic_observatory
				}
			}
		}
		every_scope_state = {
    		limit = { 
				has_building = building_verrier_observatory
				is_capital = no
			}
    		remove_building = building_verrier_observatory
  		}
	}
}

#################################################################################

######NEPTUNE######

#Verrier 10: Neptune discovered

verrier.10 = {
	dlc = dlc_morgenrote

	type = country_event

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_neptune.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		set_global_variable = verrier_neptune_discovered_var
		set_global_variable = {
			name = verrier_discoverer_neptune_country_global_var
			value = this
		}
		set_global_variable = {
			name = verrier_neptune_year_global_var
			value = year
		}
		country_definition = {
			set_global_variable = {
				name = verrier_discoverer_neptune_global_var
				value = this
			}
		}
		set_variable = verrier_neptun_achievement
		if = {
			limit = {
				has_variable = verrier_astronomer_var
			}
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
		else = {
			create_new_astronomer_effect = yes
			verrier_set_new_astronomer_as_astronomer_effect = yes
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
		country_definition = {
			save_scope_as = verrier_discoverer_neptune_country_definition_scope
			set_global_variable = {
				name = verrier_discoverer_neptune_country_definition_global_var
				value = scope:verrier_discoverer_neptune_country_definition_scope
			}
		}
	}

	title = verrier.10.t
	desc = verrier.10.d
	flavor = verrier.10.f

	duration = 3

	option = {
		name = verrier.10.g
		add_modifier = {
			name = verrier_discovered_neptune_modifier
		}
		scope:verrier_astronomer_scope = {
			add_modifier = {
				name = verrier_neptune_discoverer_modifier
			}
			set_variable = verrier_neptune_discoverer_var
		}
		change_global_variable = {
 			name = verrier_planets_number
 			add = 1
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 100
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					NOT = { this = ROOT }
					is_player = yes
				}
				trigger_event = {
					id = verrier.11
					days = 3
				}
			}
		}
	}
}

#Verrier 11: Neptune notification for player

verrier.11 = {
	dlc = dlc_morgenrote

	type = country_event

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_neptune.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_discovered_neptune_modifier
			}
			save_scope_as = verrier_neptune_discoverer_country
		}
	}

	title = verrier.10.t
	desc = verrier.11.d
	flavor = verrier.10.f

	duration = 3

	option = {
		name = verrier.11.g #Congratulations ...

		astronomer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

##################################################################################

######PLUTO######

#Verrier 20: Pluto discovered

verrier.20 = {
	dlc = dlc_morgenrote

	type = country_event

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_pluto.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		set_global_variable = verrier_pluto_discovered_var
		set_global_variable = {
			name = verrier_discoverer_pluto_country_global_var
			value = this
		}
		set_global_variable = {
			name = verrier_pluto_year_global_var
			value = year
		}
		country_definition = {
			set_global_variable = {
				name = verrier_discoverer_pluto_global_var
				value = this
			}
		}
		set_variable = verrier_pluto_achievement
		if = {
			limit = {
				has_variable = verrier_astronomer_var
			}
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
		else = {
			create_new_astronomer_effect = yes
			verrier_set_new_astronomer_as_astronomer_effect = yes
			var:verrier_astronomer_var = {
				save_scope_as = verrier_astronomer_scope
			}
		}
	}

	title = verrier.20.t
	desc = verrier.20.d
	flavor = verrier.20.f

	duration = 3

	option = {
		name = verrier.20.g
		add_modifier = {
			name = verrier_discovered_pluto_modifier
		}
		scope:verrier_astronomer_scope = {
			add_modifier = {
				name = verrier_pluto_discoverer_modifier
			}
			set_variable = verrier_pluto_discoverer_var
		}
		change_global_variable = {
 			name = verrier_planets_number
 			add = 1
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 100
		}
	}
	after = {
		hidden_effect = {
			every_country = {
				limit = {
					NOT = { this = ROOT }
					is_player = yes
				}
				trigger_event = {
					id = verrier.21
					days = 3
				}
			}
		}
	}
}

#Verrier 21: Pluto notification for player

verrier.21 = {
	dlc = dlc_morgenrote

	type = country_event

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_pluto.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	title = verrier.20.t
	desc = verrier.21.d
	flavor = verrier.20.f

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_discovered_pluto_modifier
			}
			save_scope_as = verrier_pluto_discoverer_country
		}
	}

	duration = 3

	option = {
		name = verrier.21.g #Congratulations ...

		astronomer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

###################################################################################

######CERES######

#Verrier 30: Congress on Asteroids

verrier.30 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.30.t
	desc = verrier.30.d
	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_astraea_discovered_var
			}
			desc = verrier.30.f_astraea
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_astraea_discovered_var
				}
			}
			desc = verrier.30.f
		}
	}

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		set_global_variable = verrier_vesta_demoted_var
		set_global_variable = verrier_pallas_demoted_var
		set_global_variable = verrier_juno_demoted_var
		if = {
			limit = {
				has_global_variable = verrier_astraea_discovered_var
			}
			set_global_variable = verrier_astraea_demoted_var
			change_global_variable = {
				name = verrier_planets_number
				add = -4
		   }
		}
		else = {
			change_global_variable = {
				name = verrier_planets_number
				add = -3
		   }
		}
	}

	option = {
		name = verrier.30.g
		default_option = yes
		custom_tooltip = verrier.30a.tt
		every_country = {
			limit = {
				has_technology_researched = verrier_astronomy_tech
				verrier_astronomical_observation = yes
				OR = {
					any_scope_character = {
						has_trait = verrier_astronomer
					}
					has_variable = verrier_astronomer_var
					var:verrier_astronomical_objects >= 50
				}
			}
			trigger_event = {
				id = verrier.31
				days = 7
			}
		}
		hidden_effect = {
			trigger_event = {
				id = verrier.32
				popup = yes 
				days = 50
			}
		}
		ai_chance = {
			base = 70
		}
	}

	option = { #There is no need for another meeting
		name = verrier.30.h
		custom_tooltip = verrier.30b.tt
		set_global_variable = verrier_ceres_demoted_var
		change_global_variable = {
 			name = verrier_planets_number
 			add = -1
		}
		every_country = {
			limit = {
				OR = {
					has_modifier = verrier_discovered_ceres_modifier
					has_modifier = verrier_discovered_pallas_modifier
					has_modifier = verrier_discovered_vesta_modifier
					has_modifier = verrier_discovered_juno_modifier
					has_modifier = verrier_discovered_astraea_modifier
				}
			}
			trigger_event = {
				id = verrier.35
				days = 7
			}
		}
		hidden_effect = {
			random_country = {
				limit = {
					is_player = yes 
				}
				trigger_event = {
					id = verrier.33
					days = 3
				}
			}
		}
		ai_chance = {
			base = 30
		}
	}
}

#Verrier 31: Should Ceres remain a planet?

verrier.31 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.31.t
	desc = verrier.31.d
	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_astraea_discovered_var
			}
			desc = verrier.31.f_astraea
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_astraea_discovered_var
				}
			}
			desc = verrier.31.f
		}
	}

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_congress_host_modifier
			}
			save_scope_as = verrier_congress_host_country
		}
	}

	option = {
		name = verrier.31.g #Ceres is a planet
		change_global_variable = {
			name = verrier_ceres_yes
			add = 1
		}
		ai_chance = {
			base = 40
			modifier = { #Want to defend prestige
				trigger = {
					OR = {
						has_modifier = verrier_discovered_ceres_modifier
						has_modifier = verrier_discovered_pallas_modifier
						has_modifier = verrier_discovered_juno_modifier
						has_modifier = verrier_discovered_vesta_modifier
					}
				}
				add = 100
			}
			modifier = { #No reason to reform if lesser objects
				trigger = {
					global_var:verrier_total_astronomical_objects <= 2000
				}
				add = 25
			}	
			modifier = { #No reason to reform if lesser objects
				trigger = {
					global_var:verrier_total_astronomical_objects <= 2500
				}
				add = 20
			}	
			modifier = { #If the player is the host and wants to preserve Ceres, it'll be 50:50 instead 60:40 against Ceres
				trigger = {
					any_country = {
						is_player = yes 
						has_modifier = verrier_congress_host_modifier
					}
				}
				add = 20
			}							
		}
	}

	option = { #Ceres is not a planet
		name = verrier.31.h
		default_option = yes
		change_global_variable = {
			name = verrier_ceres_no
			add = 1
		}
		ai_chance = {
			base = 60
			modifier = { #Want to defend prestige and hurt others
				trigger = {
					OR = {
						has_modifier = verrier_discovered_uranus_modifier
						has_modifier = verrier_discovered_neptune_modifier
					}
				}
				add = 100
			}	
			modifier = { #Reason to reform if more objects
				trigger = {
					global_var:verrier_total_astronomical_objects >= 3500
				}
				add = 10
			}	
			modifier = { #No reason to reform if lesser objects
				trigger = {
					global_var:verrier_total_astronomical_objects >= 4000
				}
				add = 20
			}	
			modifier = { #Historically, Prussian academics lead the reform to introduce asteroids and demote Ceres, Vesta, Pallas and Juno
				trigger = {
					ROOT = c:PRU
				}
				add = 100
			}								
		}
	}
}

#Verrier 32: Ceres is not a planet anymore/Ceres remains a planet

verrier.32 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_ceres_demoted_var
			}
			desc = verrier.32.t_demoted
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_ceres_saved_var
			}
			desc = verrier.32.t_saved
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_ceres_demoted_var
			}
			desc = verrier.32.d_demoted
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_ceres_saved_var
			}
			desc = verrier.32.d_saved
		}
	}

	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_ceres_demoted_var
			}
			desc = verrier.32.f_demoted
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_ceres_saved_var
			}
			desc = verrier.32.f_saved
		}
	}

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_congress_host_modifier
			}
			save_scope_as = verrier_congress_host_country
		}
		if = {
			limit = {
				global_var:verrier_ceres_yes < global_var:verrier_ceres_no
			}
			set_global_variable = verrier_ceres_demoted_var
		}
		if = {
			limit = {
				global_var:verrier_ceres_yes > global_var:verrier_ceres_no
			}
			set_global_variable = verrier_ceres_saved_var
		}
		if = {
			limit = {
				global_var:verrier_ceres_yes = global_var:verrier_ceres_no
			}
			set_global_variable = verrier_ceres_saved_var
		}
	}

	option = {
		trigger = {
			has_global_variable = verrier_ceres_demoted_var
		}
		name = verrier.32.g #Ceres has been only a dwarf of a planet
		change_global_variable = {
 			name = verrier_planets_number
 			add = -1
		}
		every_country = {
			limit = {
				OR = {
					has_modifier = verrier_discovered_ceres_modifier
					has_modifier = verrier_discovered_pallas_modifier
					has_modifier = verrier_discovered_vesta_modifier
					has_modifier = verrier_discovered_juno_modifier
				}
			}
			trigger_event = {
				id = verrier.35
				days = 7
			}
		}
		hidden_effect = {
			random_country = {
				limit = {
					is_player = yes 
				}
				trigger_event = {
					id = verrier.33
					days = 3
				}
			}
		}
	}
	option = {
		trigger = {
			has_global_variable = verrier_ceres_saved_var
		}
		name = verrier.32.h #Ceres is saved!
		default_option = yes
		every_country = {
			limit = {
				OR = {
					has_modifier = verrier_discovered_pallas_modifier
					has_modifier = verrier_discovered_vesta_modifier
					has_modifier = verrier_discovered_juno_modifier
				}
			}
			trigger_event = {
				id = verrier.35
				days = 7
			}
		}
		hidden_effect = {
			random_country = {
				limit = {
					is_player = yes 
				}
				trigger_event = {
					id = verrier.34
					days = 3
				}
			}
		}
	}
}

#Verrier 33: Notification: All four planets cancelled

verrier.33 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_astraea_discovered_var
			}
			desc = verrier.33.t_astraea
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_astraea_discovered_var
				}
			}
			desc = verrier.33.t
		}
	}
	desc = verrier.33.d
	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_astraea_discovered_var
			}
			desc = verrier.33.f_astraea
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_astraea_discovered_var
				}
			}
			desc = verrier.33.f
		}
	}

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_congress_host_modifier
			}
			save_scope_as = verrier_congress_host_country
		}
	}

	option = {
		name = verrier.33.g #The solar system has 8 planets
	}
}

#Verrier 34: Notification: Three planets cancelled, Ceres saved

verrier.34 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_astraea_discovered_var
			}
			desc = verrier.34.t_astraea
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_astraea_discovered_var
				}
			}
			desc = verrier.34.t
		}
	}
	desc = verrier.34.d
	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_astraea_discovered_var
			}
			desc = verrier.34.f_astraea
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_astraea_discovered_var
				}
			}
			desc = verrier.34.f
		}
	}

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_congress_host_modifier
			}
			save_scope_as = verrier_congress_host_country
		}
	}

	option = {
		name = verrier.34.g #The solar system has 9 planets
	}
}

#Verrier 35: Planets demoted, modifier lost

verrier.35 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.35.t
	desc = verrier.35.d
	flavor = verrier.35.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_congress_host_modifier
			}
			save_scope_as = verrier_congress_host_country
		}
	}

	option = {
		name = verrier.35.g #Oh well
		if = {
			limit = {
				has_modifier = verrier_discovered_ceres_modifier
			}
			remove_modifier = verrier_discovered_ceres_modifier
		}
		if = {
			limit = {
				has_modifier = verrier_discovered_vesta_modifier
			}
			remove_modifier = verrier_discovered_vesta_modifier
		}
		if = {
			limit = {
				has_modifier = verrier_discovered_pallas_modifier
			}
			remove_modifier = verrier_discovered_pallas_modifier
		}
		if = {
			limit = {
				has_modifier = verrier_discovered_juno_modifier
			}
			remove_modifier = verrier_discovered_juno_modifier
		}
		if = {
			limit = {
				has_modifier = verrier_discovered_astraea_modifier
			}
			remove_modifier = verrier_discovered_astraea_modifier
		}
	}
}

####################################################################################

######Astronomical Observations######

#Verrier 40: Comet sighted!

verrier.40 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.40.t
	desc = verrier.40.d
	flavor = verrier.40.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1881.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_astronomical_observation = yes
		trigger_if = {
			limit = { verrier_has_astronomer = yes }
			NOT = {
				var:verrier_astronomer_var = {
					has_variable = verrier_astronomer_on_break_var
				}
			}
		}
	}

	option = {
		name = verrier.40.g #It is good to live in such elightened times
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

#Verrier 41: A new Asteroid

verrier.41 = {
	dlc = dlc_morgenrote

