#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
#Elgar 254: Holst, The Planets [1918] +50

###American Composers###

#Elgar 261: Sullivan, The Pirates of Penzance [1879] + 50
#Elgar 262: Sousa, Stars & Stripes [1896] +50
#Elgar 263: George Gershwin, Rhapsody in Blue [1924] +50
#Elgar 264: Copland, Short Symphony [1933] +50

###Spanish Composers###

#Elgar 271: Albéniz, Chants d'Espagne [1892] +50
#Elgar 272: Granados, Goyescas [1911] +50
#Elgar 273: De Falla, El amor brujo [1915] +50

###Other Composers###

#Elgar 281: Antônio Carlos Gomes, Il Guarany [1870] +50
#Elgar 282: Sibelius, Finlandia +50
#Elgar 283: Aniceto Ortega, Guatimotzin [1871] +50
#Elgar 284: Smetana +50
#Elgar 286: Bartók +50
#Elgar 287: Carlos Chávez, Sinfonía india [1935] +50

###Random Cosmopolitain Composer Events

#Elgar 301: Good rehearsals
#Elgar 302: Mediocre rehearsals
#Elgar 303: An amorous dedication
#Elgar 304: An evening reception (Monarchy)
#Elgar 305: Sold out!
#Elgar 306: Sursprising premiere
#Elgar 307: Musical friendship
#Elgar 308: Musical rivalry
#Elgar 309: Inspirations
#Elgar 310: Mania

#Elgar 311: The scandal concert (Expressionism)
#Elgar 312: Assassination attempt at the Opera!
#Elgar 313: A minor work
#Elgar 314: No inspiration
#Elgar 315: Private Concert
#Elgar 316: A talented student
#Elgar 317: Musical desaster
#Elgar 318: Scandal concert
#Elgar 319: Zeitgeist
#Elgar 320: Propaganda
#Elgar 321: Great Composer meet

######Conductors######

#Elgar 401: New Chief Conductor appointed
#Elgar 402: Conductor retires
#Elgar 403: Conductor available again

###Conducting###

#Elgar 411: Superb Concerto
#Elgar 412: Mediocre Concerto
#Elgar 413: Poor Concerto
#Elgar 414: Ambassador in audience
#Elgar 415: Ballet
#Elgar 416: Film music

###Composing###

#Elgar 421: Composer progress
#Elgar 422: No inspiration
#Elgar 423: A walk
#Elgar 424: Disturbances
#Elgar 425: Not enough comfort
#Elgar 426: Sea Shanty
#Elgar 427: March
#Elgar 428: Kunstlied
#Elgar 429: Sonata for Piano
#Elgar 431: Concerto for Violin
#Elgar 432: Symphony

###Touring###

#Elgar 441: Conductor travels to Neighbour Country
#Elgar 442: Conductor in Neighbour Country
#Elgar 443: Successful Conductor
#Elgar 444: Unsccessful Conductor

###Historical Events for Music###

#Elgar 501: Canto degli Italiani
#Elgar 502: Canto degli Italiani

######Cosmopolitan Composers######



######Composer Deaths######

#Elgar 601: Mendelssohn Death

###Donizetti###

#Elgar 1001: Poliuto, 1838 [Sicily may keep Donizetti. AI won't do this]
#Elgar 1011: Donizetti arrives [Italy Tournee]
#Elgar 1012: Donizetti departs [Italy Tournee]
#Elgar 1021: Donizetti's contract ends
#Elgar 1022: Donizetti's contract ends finally
#Elgar 1031: Donizetti dies, 1848
#Elgar 1032: Donizetti dies, 1869
#Elgar 1051: Les Martyres, 1840 [France may get Donizetti, but only if it doesn't get Berlioz. AI won't do this]
#Elgar 1052: Stabat Mater, 1842 [Papal state may get Donizetti. AI won't do this]
#Elgar 1053: Donizetti in Milan, 1842 [Austria may get Donizetti. AI will do this]
#Elgar 1054: Donizetti's illness, 1845 [will not be cured in 80 % of games]
#Elgar 1055: Donizetti cured
#Elgar 1061: Adelia
#Elgar 1062: Don Pasquale
#Elgar 1063: Dom Sébastien

######Berlioz######

#Elgar 1101: Grande symphonie funèbre et triomphale, 1840 [France may get Berlioz. AI won't be able to do this yet.]
#Elgar 1111: Berlioz arrives
#Elgar 1112: Berlioz departs
#Elgar 1121: Berlioz' contract ends
#Elgar 1122: Berlioz' contract finally ends
#Elgar 1131: Berlioz dies, 1869
#Elgar 1141: Northern Germany Tour, 1842
#Elgar 1142: Southern Germany Tour, 1847
#Elgar 1143: Britain Tour, 1853
#Elgar 1144: Russia Tour, 1858
#Elgar 1145: Last Tour, 1863
#Elgar 1151: Berlioz back in Paris, 1850 [AI won't do this at the moment]
#Elgar 1161: Les Troyens
#Elgar 1162: La damnation de Faust
#Elgar 1163: Traite Instrumental
#Elgar 1171: Berlioz brings Prestige to $COUNTRY$

######Liszt######

#Elgar 1201: Thalberg vs. Liszt, 1837
#Elgar 1211: Liszt arrives
#Elgar 1212: Liszt departs
#Elgar 1221: Liszt's contract ends
#Elgar 1222: Liszt's contract finally ends
#Elgar 1231: Liszt dies, 1886
#Elgar 1241: Italy Tour, 1839
#Elgar 1242: Germany Tour, 1841
#Elgar 1243: Spain Tour, 1844
#Elgar 1244: Western Europe Tour, 1845
#Elgar 1245: Eastern Europe Tour, 1847
#Elgar 1246: Germany Tour, 1849
#Elgar 1251: Liszt in Weimar, 1852
#Elgar 1252: Von der Wiege zum Grabe, 1882
#Elgar 1261: Les Preludes
#Elgar 1262: Hungarian Rhapsodies
#Elgar 1263: Dante Symphony

######Wagner######

#Elgar 1301: Rienzi, Dresden 1842
#Elgar 1311: Wagner arrives
#Elgar 1312: Wagner departs
#Elgar 1321: Wagner's contract ends
#Elgar 1322: Wagner's contract finally ends
#Elgar 1331: Wagner dies, 1883
#Elgar 1341: Europe Tournee, 1860
#Elgar 1351: Lohengrin, Weimar 1850
#Elgar 1352: Kunstwerk der Zukunft, Zürich ab 1849
#Elgar 1353: Tristan, Bavaria 1865
#Elgar 1354: Bayreuth 1876 (historical)
#Elgar 1355: Bayreuth (founded)
#Elgar 1356: Richard Wagner, a politician?
#Elgar 1357: Tannhauser scandal
#Elgar 1361: Die Meistersinger von Nürnberg
#Elgar 1362: Die Walküre
#Elgar 1363: Parsifal

######Grieg######

#Elgar 1401: A debut in Karlshamn, 1861
#Elgar 1411: Grieg arrives
#Elgar 1412: Grieg departs
#Elgar 1421: Grieg's contract ends
#Elgar 1422: Grieg's contract finally ends
#Elgar 1431: Grieg dies, 1907
#Elgar 1441: Grieg first Tour, 1865
#Elgar 1442: Grieg second Tour, 1875
#Elgar 1443: Grieg third Tour, 1885
#Elgar 1451: Holberg Suite, 1884 (AI will get him)
#Elgar 1452: Piano Concerto in A minor, 1869
#Elgar 1461: Peer Gynt
#Elgar 1462: Lyric Pieces
#Elgar 1463: Norwegian Dances
#Elgar 1471: Grieg brings Prestige to $COUNTRY$

######Brahms######

#Elgar 1501: New Lanes, 1853
#Elgar 1511: Brahms arrives
#Elgar 1512: Brahms departs
#Elgar 1521: Brahms' contract ends
#Elgar 1522: Brahms' contract finally ends
#Elgar 1531: Brahms dies, 1897
#Elgar 1541: Brahms first Tour, 1862
#Elgar 1542: Brahms second Tour, 1867
#Elgar 1543: Brahms third Tour, 1872
#Elgar 1544: Brahms fourth Tour, 1883
#Elgar 1551: Variations on a theme by Haydn, 1873 (AI will get him)
#Elgar 1552: Symphony No. 1, 1876
#Elgar 1553: Gesang der Parzen, 1882
#Elgar 1561: Deutsches Requiem
#Elgar 1562: Hungarian Dances
#Elgar 1563: Symphony No. 4
#Elgar 1571: Brahms brings Prestige to $COUNTRY$

######Delius######

#Elgar 1601: The composing orange plantation owner, 1885
#Elgar 1611: Delius arrives
#Elgar 1612: Delius departs
#Elgar 1621: Delius' contract ends
#Elgar 1622: Delius' contract finally ends
#Elgar 1631: Delius dies, 1934
#Elgar 1641: Delius on tour, 1888
#Elgar 1651: Grez-sur-Loing, 1903
#Elgar 1652: England, 1914
#Elgar 1661: Irmelin
#Elgar 1662: A Village Romeo and Juliet
#Elgar 1663: On Hearing the First Cuckoo in Spring

######Mahler######

#Elgar 1701: Mahler's first appearance, 1880
#Elgar 1711: Mahler arrives
#Elgar 1712: Mahler departs
#Elgar 1721: Mahler's contract ends (not able to continue)
#Elgar 1731: Mahler dies, 1911
#Elgar 1741: Mahler's World Tour, 1900
#Elgar 1751: The new Kapellmeister of the Vienna State Opera, 1897
#Elgar 1752: An Austrian in New York, 1908
#Elgar 1761: Symphony No. 5
#Elgar 1762: Lied von der Erde
#Elgar 1763: Kindertotenlieder
#Elgar 1771: Mahler brings Prestige to $COUNTRY$

######Rachmaninov######

#Elgar 1801: Piano Concerto No. 2 1901
#Elgar 1811: Rachmaninoff arrives
#Elgar 1812: Rachmaninov departs
#Elgar 1821: Rachmaninov's contract ends (not able to continue)
#Elgar 1841: Rachmaninov's first World Tour, 1906
#Elgar 1842: Rachmaninov's Second World Tour, 1922
#Elgar 1843: Rachmaninov's Third World Tour, 1930
#Elgar 1851: USA, 1920
#Elgar 1861: Piano Concerto No. 3
#Elgar 1862: Rhapsody on a Theme of Paganini
#Elgar 1863: Symphony No. 3
#Elgar 1871: Rachmaninov brings Prestige to $COUNTRY$

######Prokofiev######

#Elgar 1901: Skythian Suite, 1916
#Elgar 1911: Prokofiev arrives
#Elgar 1912: Prokofiev departs
#Elgar 1941: Symphony No. 1 "Classical", 1918
#Elgar 1951: Paris, 1924
#Elgar 1961: Romeo and Juliet
#Elgar 1962: Lieutenant Kijé
#Elgar 1963: Peter and the Wolf

#################################################################################

#Elgar 1: Yearly music tradition

elgar.1 = {
	type = country_event
		
	hidden = yes

	trigger = {
		NOT = {
			has_variable = elgar_music_tradition_cooldown_var
		}
		has_technology_researched = elgar_classicism_tech
	}

	immediate = {
		set_variable = {
			name = elgar_music_tradition_cooldown_var
			days = 365
		}

		if = {
			limit = {
				has_technology_researched = elgar_classicism_tech
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		if = {
			limit = {
				has_technology_researched = romanticism
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		if = {
			limit = {
				has_technology_researched = realism
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 2
			}
		}
		if = {
			limit = {
				has_technology_researched = elgar_irrationalism_tech
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 2
			}
		}
		if = {
			limit = {
				has_technology_researched = elgar_impressionism_tech
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 3
			}
		}
		if = {
			limit = {
				has_technology_researched = elgar_neoclassicism_tech
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 3
			}
		}
		if = {
			limit = {
				has_technology_researched = elgar_expressionism_tech
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		if = {
			limit = {
				has_technology_researched = elgar_new_objectivity_tech
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		if = {
			limit = {
				has_technology_researched = elgar_art_nouveau_tech
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		if = {
			limit = {
				has_technology_researched = elgar_art_deco_tech
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		#######################################################################
		set_variable = {
			name = elgar_opera_building_score_var
			value = elgar_opera_building_score
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 2 #Basic Opera Bonus
			}
		}
		if = {
			limit = {
				var:elgar_opera_building_score_var > 2
				NOT = {
					var:elgar_opera_building_score_var > 4
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		if = {
			limit = {
				var:elgar_opera_building_score_var > 4
				NOT = {
					var:elgar_opera_building_score_var > 9
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 2
			}
		}
		if = {
			limit = {
				var:elgar_opera_building_score_var > 9
				NOT = {
					var:elgar_opera_building_score_var > 19
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 5
			}
		}
		if = {
			limit = {
				var:elgar_opera_building_score_var > 19
				NOT = {
					var:elgar_opera_building_score_var > 29
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 10
			}
		}
		if = {
			limit = {
				var:elgar_opera_building_score_var > 29
				NOT = {
					var:elgar_opera_building_score_var > 49
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 15
			}
		}
		if = {
			limit = {
				var:elgar_opera_building_score_var > 49
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 20
			}
		}
		#######################################################################
		if = {
			limit = {
				elgar_has_conservatory = yes
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		if = {
			limit = {
				any_scope_state = {
					has_modifier = elgar_beethoven_monument_modifier
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		if = {
			limit = {
				any_scope_state = {
					has_modifier = elgar_mozart_monument_modifier
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		if = {
			limit = {
				any_scope_state = {
					has_modifier = elgar_mozart_foundation_modifier
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		if = {
			limit = {
				any_scope_state = {
					has_modifier = elgar_wagner_bayreuth_modifier
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		if = {
			limit = {
				any_scope_state = {
					has_modifier = elgar_neudeutsche_musikschule_modifier
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		#######################################################################
		if = {
			limit = {
				any_scope_state = {
					has_modifier = elgar_impressionism_center_modifier
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 3
			}
		}
		if = {
			limit = {
				any_scope_state = {
					has_modifier = elgar_expressionism_center_modifier
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		if = {
			limit = {
				any_scope_state = {
					has_modifier = elgar_art_nouveau_center_modifier
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		#######################################################################
		if = {
			limit = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 50
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 99
					}
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 1
			}
		}
		if = {
			limit = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 100
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 149
					}
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 2
			}
		}
		if = {
			limit = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 150
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 199
					}
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 3
			}
		}
		if = {
			limit = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 200
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 249
					}
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 4
			}
		}
		if = {
			limit = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 250
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 299
					}
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 5
			}
		}
		if = {
			limit = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 300
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 349
					}
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 6
			}
		}
		if = {
			limit = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 350
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 399
					}
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 7
			}
		}
		if = {
			limit = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 400
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 449
					}
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 8
			}
		}
		if = {
			limit = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 450
				}
				NOT = {
					var:elgar_composer_var = {
						var:elgar_composer_experience > 499
					}
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 9
			}
		}
		if = {
			limit = {
				elgar_has_composer = yes
				var:elgar_composer_var = {
					var:elgar_composer_experience >= 500
				}
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = 10
			}
		}
		#######################################################################
		if = {
			limit = {
				has_modifier = elgar_music_repression_modifier
			}
			elgar_add_x_music_tradition_unscaled_effect = {
				AMOUNT = -1
			}
		}
		#######################################################################
		if = {
			limit = {
				has_modifier = elgar_patron_of_arts_modifier
				NOT = {
					has_law = law_type:law_traditionalism
				}
			}
			remove_modifier = elgar_patron_of_arts_modifier
		}
	}
}

#Elgar 2: Yearly modifier control

elgar.2 = {
	type = country_event
		
	hidden = yes

	immediate = {
		remove_modifier = artists_artistic_prestige_modifier
		add_modifier = {
			name = artists_artistic_prestige_modifier
			multiplier = artists_cultural_tradition_prestige_value
		}
	}
}

#Elgar 3: Impressionism

elgar.3 = {
	type = country_event

    title = elgar.3.t
		
    desc = elgar.3.d

	flavor = elgar.3.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_impressionism.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_technology_researched = elgar_impressionism_tech
		NOT = {
			has_global_variable = elgar_impressionism_discovered
		}
	}

	immediate = {
		set_global_variable = elgar_impressionism_discovered
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = elgar_culture_capital
		}
	}

	option = { #We are a leading cultural nation
		name = elgar.3.g
		add_modifier = {
			name = elgar_impressionism_birthplace_modifier
		}
		set_variable = elgar_impressionism_birthplace_var
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_impressionism_center_modifier
			}
		}
	}
}

#Elgar 4: Expressionism

elgar.4 = {
	type = country_event

    title = elgar.4.t
		
    desc = elgar.4.d

	flavor = elgar.4.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_expressionism.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_technology_researched = elgar_expressionism_tech
		NOT = {
			has_global_variable = elgar_expressionism_discovered
		}
	}

	immediate = {
		set_global_variable = elgar_expressionism_discovered
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = elgar_culture_capital
		}
	}

	option = { #We are a leading cultural nation
		name = elgar.3.g
		add_modifier = {
			name = elgar_expressionism_birthplace_modifier
		}
		set_variable = elgar_expressionism_birthplace_var
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_expressionism_center_modifier
			}
		}
	}
}

#Elgar 5: Art Nouveau

elgar.5 = {
	type = country_event

    title = elgar.5.t
		
    desc = elgar.5.d

	flavor = elgar.5.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_art_nouveau.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_technology_researched = elgar_art_nouveau_tech
		NOT = {
			has_global_variable = elgar_art_nouveau_discovered
		}
	}

	immediate = {
		set_global_variable = elgar_art_nouveau_discovered
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = elgar_culture_capital
		}
	}

	option = { #We are a leading cultural nation
		name = elgar.3.g
		add_modifier = {
			name = elgar_art_nouveau_birthplace_modifier
		}
		set_variable = elgar_art_nouveau_birthplace_var
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_art_nouveau_center_modifier
			}
		}
	}
}

#Elgar 6: Impressionism spreads

elgar.6 = {
	type = country_event

    title = elgar.6.t
		
    desc = elgar.6.d

	flavor = elgar.3.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_impressionism.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_global_variable = elgar_impressionism_discovered
		has_global_variable = elgar_expressionism_discovered
		has_global_variable = elgar_art_nouveau_discovered
		NOT = {
			has_technology_researched = elgar_impressionism_tech
			has_technology_researched = elgar_expressionism_tech
			has_technology_researched = elgar_art_nouveau_tech
		}
		any_neighbouring_state = {
			owner = {
				has_technology_researched = elgar_impressionism_tech
			}
		}
		game_date > 1890.1.1
	}

	immediate = {
		add_technology_researched = elgar_impressionism_tech
	}

	option = { #How impressive.
		name = elgar.6.g
	}
}

#Elgar 7: Expressionism spreads

elgar.7 = {
	type = country_event

    title = elgar.7.t
		
    desc = elgar.7.d

	flavor = elgar.4.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_expressionism.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_global_variable = elgar_impressionism_discovered
		has_global_variable = elgar_expressionism_discovered
		has_global_variable = elgar_art_nouveau_discovered
		NOT = {
			has_technology_researched = elgar_impressionism_tech
			has_technology_researched = elgar_expressionism_tech
			has_technology_researched = elgar_art_nouveau_tech
		}
		any_neighbouring_state = {
			owner = {
				has_technology_researched = elgar_expressionism_tech
			}
		}
		game_date > 1890.1.1
	}

	immediate = {
		add_technology_researched = elgar_expressionism_tech
	}

	option = { #How expressive.
		name = elgar.7.g
	}
}

#Elgar 8: Art Nouveau spreads

elgar.8 = {
	type = country_event

    title = elgar.8.t
		
    desc = elgar.8.d

	flavor = elgar.5.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_art_nouveau.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_global_variable = elgar_impressionism_discovered
		has_global_variable = elgar_expressionism_discovered
		has_global_variable = elgar_art_nouveau_discovered
		NOT = {
			has_technology_researched = elgar_impressionism_tech
			has_technology_researched = elgar_expressionism_tech
			has_technology_researched = elgar_art_nouveau_tech
		}
		any_neighbouring_state = {
			owner = {
				has_technology_researched = elgar_art_nouveau_tech
			}
		}
		game_date > 1890.1.1
	}

	immediate = {
		add_technology_researched = elgar_art_nouveau_tech
		set_variable = {
			name = gaudi_splendid_architecture
			value = 0
		}
	}

	option = { #How Newveau.
		name = elgar.8.g
	}
}

#Elgar 9: Twelve-tone technique

elgar.9 = {
	type = country_event

    title = elgar.9.t
		
    desc = elgar.9.d

	flavor = elgar.9.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_schoenberg.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_technology_researched = elgar_new_objectivity_tech
		NOT = {
			has_global_variable = elgar_twelve_tone_discovered
		}
	}

	immediate = {
		set_global_variable = elgar_twelve_tone_discovered
	}

	option = { #I'm not so sure if that was a good idea.
		name = elgar.9.g
		elgar_add_50_music_tradition = yes
	}
}

#Elgar 10: Visit the Opera

elgar.10 = {
	type = country_event

    title = elgar.10.t
		
    desc = elgar.10.d

	flavor = {
		desc = elgar.10.techs
		triggered_desc = {
			trigger = {
				has_technology_researched = elgar_classicism_tech
			}
